============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  7.04it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  7.07it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  6.95it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  7.63it/s]

Processing samples:   0%|          | 0/1430 [00:00<?, ?it/s]
Processing samples:   0%|          | 1/1430 [00:07<2:48:45,  7.09s/it]
Processing samples:   0%|          | 2/1430 [00:12<2:29:50,  6.30s/it]
Processing samples:   0%|          | 3/1430 [00:17<2:13:47,  5.63s/it]
Processing samples:   0%|          | 4/1430 [00:22<2:04:00,  5.22s/it]
Processing samples:   0%|          | 6/1430 [00:24<1:14:32,  3.14s/it]
Processing samples:   1%|          | 8/1430 [00:35<1:38:09,  4.14s/it]
Processing samples:   1%|          | 9/1430 [00:36<1:21:37,  3.45s/it]
Processing samples:   1%|          | 10/1430 [00:39<1:16:41,  3.24s/it]
Processing samples:   1%|          | 12/1430 [00:48<1:28:25,  3.74s/it]
Processing samples:   1%|          | 15/1430 [00:52<1:00:24,  2.56s/it]
Processing samples:   6%|▌         | 84/1430 [08:49<2:07:55,  5.70s/it]
Processing samples:   6%|▌         | 85/1430 [08:58<2:27:56,  6.60s/it]
Processing samples:   6%|▌         | 87/1430 [09:04<1:50:47,  4.95s/it]
Processing samples:   6%|▌         | 88/1430 [09:08<1:46:34,  4.77s/it]
Processing samples:   6%|▌         | 89/1430 [09:15<2:00:01,  5.37s/it]
Processing samples:   6%|▋         | 90/1430 [09:26<2:30:45,  6.75s/it]
Processing samples:   6%|▋         | 91/1430 [09:35<2:49:12,  7.58s/it]
Processing samples:   7%|▋         | 93/1430 [09:40<1:55:47,  5.20s/it]
Processing samples:   7%|▋         | 94/1430 [09:48<2:09:28,  5.81s/it]
Processing samples:   7%|▋         | 95/1430 [09:50<1:48:49,  4.89s/it]
Processing samples:   7%|▋         | 96/1430 [09:53<1:36:55,  4.36s/it]
Processing samples:   7%|▋         | 97/1430 [10:07<2:37:43,  7.10s/it]
Processing samples:   7%|▋         | 98/1430 [10:16<2:52:55,  7.79s/it]
Processing samples:   7%|▋         | 99/1430 [10:25<2:54:46,  7.88s/it]
Processing samples:   7%|▋         | 100/1430 [10:41<3:49:34, 10.36s/it]
Processing samples:   7%|▋         | 101/1430 [10:48<3:25:31,  9.28s/it]
Processing samples:   7%|▋         | 102/1430 [10:56<3:16:46,  8.89s/it]
Processing samples:   7%|▋         | 103/1430 [11:05<3:17:45,  8.94s/it]
Processing samples:   7%|▋         | 104/1430 [11:11<3:03:48,  8.32s/it]
Processing samples:   7%|▋         | 105/1430 [11:15<2:35:20,  7.03s/it]
Processing samples:   7%|▋         | 106/1430 [11:24<2:43:34,  7.41s/it]
Processing samples:   7%|▋         | 107/1430 [11:27<2:13:03,  6.03s/it]
Processing samples:   8%|▊         | 108/1430 [11:32<2:06:54,  5.76s/it]
Processing samples:   8%|▊         | 109/1430 [11:44<2:47:10,  7.59s/it]
Processing samples:   8%|▊         | 110/1430 [11:50<2:41:37,  7.35s/it]
Processing samples:   8%|▊         | 111/1430 [11:55<2:25:02,  6.60s/it]
Processing samples:   8%|▊         | 112/1430 [12:00<2:15:35,  6.17s/it]
Processing samples:   8%|▊         | 113/1430 [12:03<1:48:53,  4.96s/it]
Processing samples:   8%|▊         | 114/1430 [12:06<1:39:17,  4.53s/it]
Processing samples:   8%|▊         | 115/1430 [12:14<2:00:03,  5.48s/it]
Processing samples:   8%|▊         | 116/1430 [12:27<2:49:37,  7.75s/it]
Processing samples:   8%|▊         | 117/1430 [12:30<2:17:54,  6.30s/it]
Processing samples:   8%|▊         | 119/1430 [12:39<2:02:45,  5.62s/it]
Processing samples:   8%|▊         | 120/1430 [12:41<1:41:29,  4.65s/it]
Processing samples:   8%|▊         | 121/1430 [12:44<1:29:52,  4.12s/it]
Processing samples:   9%|▊         | 122/1430 [12:48<1:33:18,  4.28s/it]
Processing samples:   9%|▊         | 123/1430 [12:52<1:27:25,  4.01s/it]
Processing samples:   9%|▊         | 124/1430 [12:55<1:24:59,  3.90s/it]
Processing samples:   9%|▊         | 125/1430 [13:03<1:47:38,  4.95s/it]
Processing samples:   9%|▉         | 126/1430 [13:09<1:56:16,  5.35s/it]
Processing samples:   9%|▉         | 128/1430 [13:20<1:57:48,  5.43s/it]
Processing samples:   9%|▉         | 129/1430 [13:31<2:23:39,  6.63s/it]
Processing samples:   9%|▉         | 131/1430 [13:37<1:51:25,  5.15s/it]
Processing samples:   9%|▉         | 132/1430 [13:42<1:54:09,  5.28s/it]
Processing samples:   9%|▉         | 133/1430 [13:48<1:56:15,  5.38s/it]
Processing samples:   9%|▉         | 134/1430 [13:50<1:35:56,  4.44s/it]
Processing samples:   9%|▉         | 135/1430 [13:52<1:22:44,  3.83s/it]
Processing samples:  10%|▉         | 136/1430 [14:00<1:50:31,  5.12s/it]
Processing samples:  10%|▉         | 137/1430 [14:09<2:13:11,  6.18s/it]
Processing samples:  10%|▉         | 138/1430 [14:11<1:48:28,  5.04s/it]
Processing samples:  10%|▉         | 139/1430 [14:27<2:53:20,  8.06s/it]
Processing samples:  10%|▉         | 141/1430 [14:34<2:07:35,  5.94s/it]
Processing samples:  10%|▉         | 142/1430 [14:35<1:43:54,  4.84s/it]
Processing samples:  10%|█         | 143/1430 [14:37<1:28:35,  4.13s/it]
Processing samples:  10%|█         | 144/1430 [14:42<1:34:56,  4.43s/it]
Processing samples:  10%|█         | 145/1430 [14:45<1:21:32,  3.81s/it]
Processing samples:  10%|█         | 146/1430 [14:54<1:52:37,  5.26s/it]
Processing samples:  10%|█         | 148/1430 [14:57<1:19:35,  3.73s/it]
Processing samples:  10%|█         | 149/1430 [15:01<1:21:58,  3.84s/it]
Processing samples:  10%|█         | 150/1430 [15:05<1:21:17,  3.81s/it]
Processing samples:  11%|█         | 151/1430 [15:09<1:21:15,  3.81s/it]
Processing samples:  11%|█         | 152/1430 [15:15<1:32:37,  4.35s/it]
Processing samples:  11%|█         | 154/1430 [15:17<1:02:39,  2.95s/it]
Processing samples:  11%|█         | 155/1430 [15:20<1:01:09,  2.88s/it]
Processing samples:  11%|█         | 156/1430 [15:27<1:26:07,  4.06s/it]
Processing samples:  11%|█         | 157/1430 [15:37<1:58:56,  5.61s/it]
Processing samples:  11%|█         | 158/1430 [15:38<1:30:48,  4.28s/it]
Processing samples:  11%|█         | 159/1430 [15:44<1:39:03,  4.68s/it]
Processing samples:  11%|█         | 160/1430 [15:52<2:04:32,  5.88s/it]
Processing samples:  11%|█▏        | 161/1430 [16:00<2:14:20,  6.35s/it]
Processing samples:  11%|█▏        | 162/1430 [16:08<2:22:34,  6.75s/it]
Processing samples:  11%|█▏        | 163/1430 [16:10<1:54:44,  5.43s/it]
Processing samples:  11%|█▏        | 164/1430 [16:20<2:23:23,  6.80s/it]
Processing samples:  12%|█▏        | 165/1430 [16:31<2:46:59,  7.92s/it]
Processing samples:  12%|█▏        | 166/1430 [16:35<2:22:45,  6.78s/it]
Processing samples:  12%|█▏        | 167/1430 [16:38<1:58:05,  5.61s/it]
Processing samples:  12%|█▏        | 168/1430 [16:42<1:48:41,  5.17s/it]
Processing samples:  12%|█▏        | 169/1430 [16:49<2:01:21,  5.77s/it]
Processing samples:  12%|█▏        | 170/1430 [16:56<2:08:49,  6.13s/it]
Processing samples:  12%|█▏        | 171/1430 [17:04<2:20:19,  6.69s/it]
Processing samples:  12%|█▏        | 172/1430 [17:07<1:55:57,  5.53s/it]
Processing samples:  12%|█▏        | 173/1430 [17:16<2:19:28,  6.66s/it]
Processing samples:  12%|█▏        | 174/1430 [17:19<1:57:50,  5.63s/it]
Processing samples:  12%|█▏        | 175/1430 [17:23<1:46:00,  5.07s/it]
Processing samples:  12%|█▏        | 176/1430 [17:30<2:01:30,  5.81s/it]
Processing samples:  12%|█▏        | 177/1430 [17:36<2:01:53,  5.84s/it]
Processing samples:  12%|█▏        | 178/1430 [17:46<2:25:20,  6.97s/it]
Processing samples:  13%|█▎        | 179/1430 [17:48<1:53:28,  5.44s/it]
Processing samples:  13%|█▎        | 180/1430 [17:53<1:52:38,  5.41s/it]
Processing samples:  13%|█▎        | 181/1430 [17:58<1:46:31,  5.12s/it]
Processing samples:  13%|█▎        | 182/1430 [18:02<1:44:09,  5.01s/it]
Processing samples:  13%|█▎        | 183/1430 [18:10<2:02:12,  5.88s/it]
Processing samples:  13%|█▎        | 184/1430 [18:19<2:19:12,  6.70s/it]
Processing samples:  13%|█▎        | 185/1430 [18:21<1:51:25,  5.37s/it]
Processing samples:  13%|█▎        | 186/1430 [18:29<2:06:50,  6.12s/it]
Processing samples:  13%|█▎        | 187/1430 [18:34<1:58:09,  5.70s/it]
Processing samples:  13%|█▎        | 189/1430 [18:35<1:11:40,  3.47s/it]
Processing samples:  13%|█▎        | 190/1430 [18:39<1:12:17,  3.50s/it]
Processing samples:  13%|█▎        | 191/1430 [18:43<1:15:59,  3.68s/it]
Processing samples:  13%|█▎        | 192/1430 [18:57<2:11:11,  6.36s/it]
Processing samples:  13%|█▎        | 193/1430 [19:05<2:21:33,  6.87s/it]
Processing samples:  14%|█▎        | 194/1430 [19:10<2:11:22,  6.38s/it]
Processing samples:  14%|█▎        | 195/1430 [19:17<2:12:05,  6.42s/it]
Processing samples:  14%|█▎        | 196/1430 [19:26<2:29:23,  7.26s/it]
Processing samples:  14%|█▍        | 197/1430 [19:31<2:15:02,  6.57s/it]
Processing samples:  14%|█▍        | 198/1430 [19:35<2:00:28,  5.87s/it]
Processing samples:  14%|█▍        | 199/1430 [19:44<2:19:12,  6.78s/it]
Processing samples:  14%|█▍        | 200/1430 [19:50<2:12:25,  6.46s/it]
Processing samples:  14%|█▍        | 201/1430 [19:53<1:56:06,  5.67s/it]
Processing samples:  14%|█▍        | 202/1430 [20:05<2:32:03,  7.43s/it]
Processing samples:  14%|█▍        | 203/1430 [20:07<1:58:24,  5.79s/it]
Processing samples:  14%|█▍        | 204/1430 [20:11<1:46:14,  5.20s/it]
Processing samples:  14%|█▍        | 205/1430 [20:25<2:38:50,  7.78s/it]
Processing samples:  14%|█▍        | 206/1430 [20:27<2:02:43,  6.02s/it]
Processing samples:  14%|█▍        | 207/1430 [20:37<2:28:41,  7.29s/it]
Processing samples:  15%|█▍        | 208/1430 [20:42<2:16:42,  6.71s/it]
Processing samples:  15%|█▍        | 209/1430 [20:46<2:00:19,  5.91s/it]
Processing samples:  15%|█▍        | 211/1430 [20:56<1:50:37,  5.45s/it]
Processing samples:  15%|█▍        | 212/1430 [20:58<1:31:17,  4.50s/it]
Processing samples:  15%|█▍        | 213/1430 [21:08<2:04:31,  6.14s/it]
Processing samples:  15%|█▍        | 214/1430 [21:12<1:50:59,  5.48s/it]
Processing samples:  15%|█▌        | 215/1430 [21:15<1:36:42,  4.78s/it]
Processing samples:  15%|█▌        | 216/1430 [21:29<2:32:00,  7.51s/it]
Processing samples:  15%|█▌        | 217/1430 [21:38<2:38:43,  7.85s/it]
Processing samples:  15%|█▌        | 218/1430 [21:46<2:37:12,  7.78s/it]
Processing samples:  15%|█▌        | 219/1430 [21:50<2:13:39,  6.62s/it]
Processing samples:  15%|█▌        | 220/1430 [21:54<1:59:56,  5.95s/it]
Processing samples:  15%|█▌        | 221/1430 [22:04<2:25:20,  7.21s/it]
Processing samples:  16%|█▌        | 222/1430 [22:17<2:58:02,  8.84s/it]
Processing samples:  16%|█▌        | 223/1430 [22:19<2:18:53,  6.90s/it]
Processing samples:  16%|█▌        | 224/1430 [22:22<1:56:23,  5.79s/it]
Processing samples:  16%|█▌        | 225/1430 [22:37<2:47:36,  8.35s/it]
Processing samples:  16%|█▌        | 226/1430 [22:42<2:27:39,  7.36s/it]
Processing samples:  16%|█▌        | 227/1430 [22:43<1:52:17,  5.60s/it]
Processing samples:  16%|█▌        | 229/1430 [22:47<1:15:47,  3.79s/it]
Processing samples:  16%|█▌        | 230/1430 [22:57<1:46:52,  5.34s/it]
Processing samples:  16%|█▌        | 231/1430 [23:05<2:04:55,  6.25s/it]
Processing samples:  16%|█▌        | 232/1430 [23:10<1:56:20,  5.83s/it]
Processing samples:  16%|█▋        | 233/1430 [23:20<2:17:29,  6.89s/it]
Processing samples:  16%|█▋        | 234/1430 [23:24<1:59:46,  6.01s/it]
Processing samples:  16%|█▋        | 235/1430 [23:27<1:43:11,  5.18s/it]
Processing samples:  17%|█▋        | 237/1430 [23:37<1:41:50,  5.12s/it]
Processing samples:  17%|█▋        | 238/1430 [23:44<1:51:59,  5.64s/it]
Processing samples:  17%|█▋        | 239/1430 [23:50<1:53:06,  5.70s/it]
Processing samples:  17%|█▋        | 240/1430 [24:06<2:49:16,  8.54s/it]
Processing samples:  17%|█▋        | 241/1430 [24:09<2:15:44,  6.85s/it]
Processing samples:  17%|█▋        | 242/1430 [24:17<2:26:54,  7.42s/it]
Processing samples:  17%|█▋        | 243/1430 [24:22<2:08:18,  6.49s/it]
Processing samples:  17%|█▋        | 244/1430 [24:26<1:57:52,  5.96s/it]
Processing samples:  17%|█▋        | 246/1430 [24:30<1:21:20,  4.12s/it]
Processing samples:  17%|█▋        | 247/1430 [24:34<1:19:41,  4.04s/it]
Processing samples:  17%|█▋        | 248/1430 [24:41<1:33:18,  4.74s/it]
Processing samples:  17%|█▋        | 249/1430 [24:52<2:10:49,  6.65s/it]
Processing samples:  17%|█▋        | 250/1430 [24:57<1:56:50,  5.94s/it]
Processing samples:  18%|█▊        | 251/1430 [24:59<1:37:27,  4.96s/it]
Processing samples:  18%|█▊        | 252/1430 [25:13<2:27:48,  7.53s/it]
Processing samples:  18%|█▊        | 253/1430 [25:17<2:05:00,  6.37s/it]
Processing samples:  18%|█▊        | 254/1430 [25:20<1:47:05,  5.46s/it]
Processing samples:  18%|█▊        | 255/1430 [25:32<2:26:26,  7.48s/it]
Processing samples:  18%|█▊        | 256/1430 [25:39<2:25:09,  7.42s/it]
Processing samples:  18%|█▊        | 257/1430 [25:43<2:01:13,  6.20s/it]
Processing samples:  18%|█▊        | 258/1430 [26:07<3:47:50, 11.66s/it]
Processing samples:  18%|█▊        | 259/1430 [26:12<3:04:54,  9.47s/it]
Processing samples:  18%|█▊        | 260/1430 [26:19<2:51:01,  8.77s/it]
Processing samples:  18%|█▊        | 261/1430 [26:23<2:27:15,  7.56s/it]
Processing samples:  18%|█▊        | 262/1430 [26:29<2:17:59,  7.09s/it]
Processing samples:  18%|█▊        | 263/1430 [26:35<2:07:14,  6.54s/it]
Processing samples:  18%|█▊        | 264/1430 [26:47<2:42:51,  8.38s/it]
Processing samples:  19%|█▊        | 265/1430 [26:56<2:45:54,  8.54s/it]
Processing samples:  19%|█▊        | 266/1430 [27:05<2:48:27,  8.68s/it]
Processing samples:  19%|█▊        | 267/1430 [27:08<2:13:52,  6.91s/it]
Processing samples:  19%|█▉        | 269/1430 [27:12<1:31:23,  4.72s/it]
Processing samples:  19%|█▉        | 270/1430 [27:17<1:32:43,  4.80s/it]
Processing samples:  19%|█▉        | 271/1430 [27:27<1:56:05,  6.01s/it]
Processing samples:  19%|█▉        | 272/1430 [27:38<2:22:25,  7.38s/it]
Processing samples:  19%|█▉        | 273/1430 [27:46<2:26:35,  7.60s/it]
Processing samples:  19%|█▉        | 274/1430 [27:48<1:56:04,  6.02s/it]
Processing samples:  19%|█▉        | 275/1430 [27:57<2:12:03,  6.86s/it]
Processing samples:  19%|█▉        | 276/1430 [28:04<2:14:52,  7.01s/it]
Processing samples:  19%|█▉        | 277/1430 [28:08<1:55:45,  6.02s/it]
Processing samples:  19%|█▉        | 278/1430 [28:09<1:28:07,  4.59s/it]
Processing samples:  20%|█▉        | 279/1430 [28:16<1:40:03,  5.22s/it]
Processing samples:  20%|█▉        | 280/1430 [28:22<1:42:06,  5.33s/it]
Processing samples:  20%|█▉        | 281/1430 [28:24<1:26:25,  4.51s/it]
Processing samples:  20%|█▉        | 282/1430 [28:31<1:39:25,  5.20s/it]
Processing samples:  20%|█▉        | 283/1430 [28:33<1:22:57,  4.34s/it]
Processing samples:  20%|█▉        | 284/1430 [28:46<2:08:20,  6.72s/it]
Processing samples:  20%|█▉        | 285/1430 [28:46<1:32:54,  4.87s/it]
Processing samples:  20%|██        | 286/1430 [28:53<1:44:12,  5.47s/it]
Processing samples:  20%|██        | 287/1430 [29:06<2:26:29,  7.69s/it]
Processing samples:  20%|██        | 289/1430 [29:12<1:45:19,  5.54s/it]
Processing samples:  20%|██        | 291/1430 [29:18<1:27:49,  4.63s/it]
Processing samples:  20%|██        | 292/1430 [29:21<1:19:28,  4.19s/it]
Processing samples:  20%|██        | 293/1430 [29:22<1:06:42,  3.52s/it]
Processing samples:  21%|██        | 294/1430 [29:41<2:19:20,  7.36s/it]
Processing samples:  21%|██        | 295/1430 [29:43<1:54:51,  6.07s/it]
Processing samples:  21%|██        | 297/1430 [29:49<1:26:18,  4.57s/it]
Processing samples:  21%|██        | 298/1430 [29:50<1:12:14,  3.83s/it]
Processing samples:  21%|██        | 299/1430 [30:03<1:54:15,  6.06s/it]
Processing samples:  21%|██        | 300/1430 [30:07<1:46:06,  5.63s/it]
Processing samples:  21%|██        | 301/1430 [30:13<1:46:07,  5.64s/it]
Processing samples:  21%|██        | 302/1430 [30:21<2:01:02,  6.44s/it]
Processing samples:  21%|██        | 303/1430 [30:28<2:01:53,  6.49s/it]
Processing samples:  21%|██▏       | 304/1430 [30:34<2:00:21,  6.41s/it]
Processing samples:  21%|██▏       | 305/1430 [30:38<1:47:43,  5.75s/it]
Processing samples:  21%|██▏       | 306/1430 [30:42<1:38:02,  5.23s/it]
Processing samples:  22%|██▏       | 308/1430 [30:44<59:50,  3.20s/it]  
Processing samples:  22%|██▏       | 309/1430 [30:49<1:10:23,  3.77s/it]
Processing samples:  22%|██▏       | 310/1430 [30:56<1:22:06,  4.40s/it]
Processing samples:  22%|██▏       | 311/1430 [31:03<1:37:27,  5.23s/it]
Processing samples:  22%|██▏       | 312/1430 [31:09<1:39:06,  5.32s/it]
Processing samples:  22%|██▏       | 313/1430 [31:14<1:37:50,  5.26s/it]
Processing samples:  22%|██▏       | 314/1430 [31:17<1:26:25,  4.65s/it]
Processing samples:  22%|██▏       | 315/1430 [31:30<2:14:50,  7.26s/it]
Processing samples:  22%|██▏       | 316/1430 [31:37<2:13:04,  7.17s/it]
Processing samples:  22%|██▏       | 317/1430 [31:48<2:34:05,  8.31s/it]
Processing samples:  22%|██▏       | 318/1430 [31:52<2:07:11,  6.86s/it]
Processing samples:  22%|██▏       | 319/1430 [32:04<2:38:14,  8.55s/it]
Processing samples:  22%|██▏       | 320/1430 [32:11<2:25:59,  7.89s/it]
Processing samples:  22%|██▏       | 321/1430 [32:17<2:14:20,  7.27s/it]
Processing samples:  23%|██▎       | 322/1430 [32:21<1:58:11,  6.40s/it]
Processing samples:  23%|██▎       | 323/1430 [32:28<2:00:26,  6.53s/it]
Processing samples:  23%|██▎       | 324/1430 [32:44<2:56:32,  9.58s/it]
Processing samples:  23%|██▎       | 325/1430 [32:46<2:11:45,  7.15s/it]
Processing samples:  23%|██▎       | 326/1430 [32:49<1:48:58,  5.92s/it]
Processing samples:  23%|██▎       | 328/1430 [33:04<2:01:30,  6.62s/it]
Processing samples:  23%|██▎       | 329/1430 [33:13<2:14:26,  7.33s/it]
Processing samples:  23%|██▎       | 330/1430 [33:16<1:53:13,  6.18s/it]
Processing samples:  23%|██▎       | 331/1430 [33:20<1:41:10,  5.52s/it]
Processing samples:  23%|██▎       | 332/1430 [33:32<2:14:21,  7.34s/it]
Processing samples:  23%|██▎       | 333/1430 [33:40<2:19:32,  7.63s/it]
Processing samples:  23%|██▎       | 334/1430 [33:46<2:09:51,  7.11s/it]
Processing samples:  23%|██▎       | 335/1430 [34:01<2:48:36,  9.24s/it]
Processing samples:  23%|██▎       | 336/1430 [34:06<2:25:15,  7.97s/it]
Processing samples:  24%|██▎       | 338/1430 [34:10<1:36:17,  5.29s/it]
Processing samples:  24%|██▎       | 339/1430 [34:20<1:56:15,  6.39s/it]
Processing samples:  24%|██▍       | 340/1430 [34:31<2:21:02,  7.76s/it]
Processing samples:  24%|██▍       | 341/1430 [34:39<2:20:23,  7.73s/it]
Processing samples:  24%|██▍       | 342/1430 [34:47<2:22:31,  7.86s/it]
Processing samples:  24%|██▍       | 343/1430 [34:50<1:54:45,  6.33s/it]
Processing samples:  24%|██▍       | 344/1430 [34:53<1:40:33,  5.56s/it]
Processing samples:  24%|██▍       | 345/1430 [35:10<2:37:28,  8.71s/it]
Processing samples:  24%|██▍       | 346/1430 [35:14<2:17:12,  7.59s/it]
